Read: 47078   87818
Sorted list pair: 3 4 6 7 8    0 0 6 7 7
Read: 41669   15479

Read list pair: 4 1 6 6 9    1 5 4 7 9
Sorted list pair: 1 4 6 6 9    1 4 5 7 9
Read: 97829   40271

Read list pair: 9 7 8 2 9    4 0 2 7 1
Sorted list pair: 2 7 8 9 9    0 1 2 4 7
Read: 61699   63907

Read list pair: 6 1 6 9 9    6 3 9 0 7
Sorted list pair: 1 6 6 9 9    0 3 6 7 9
Read: 67033   10670

Read list pair: 6 7 0 3 3    1 0 6 7 0
Sorted list pair: 0 3 3 6 7    0 0 1 6 7
Read: 85926   72595

Read list pair: 8 5 9 2 6    7 2 5 9 5
Sorted list pair: 2 5 6 8 9    2 5 5 7 9
Read: 81216   30476

Read list pair: 8 1 2 1 6    3 0 4 7 6
Sorted list pair: 1 1 2 6 8    0 3 4 6 7
Read: 51978   63846

Read list pair: 5 1 9 7 8    6 3 8 4 6
Sorted list pair: 1 5 7 8 9    3 4 6 6 8
Read: 79287   81665

Read list pair: 7 9 2 8 7    8 1 6 6 5
Sorted list pair: 2 7 7 8 9    1 5 6 6 8
Read: 23180   36540

Read list pair: 2 3 1 8 0    3 6 5 4 0
Sorted list pair: 0 1 2 3 8    0 3 4 5 6
Read: 25437   25410

Read list pair: 2 5 4 3 7    2 5 4 1 0
Sorted list pair: 2 3 4 5 7    0 1 2 4 5
Read: 39375   39888

Read list pair: 3 9 3 7 5    3 9 8 8 8
Sorted list pair: 3 3 5 7 9    3 8 8 8 9
Read: 83920   52583

Read list pair: 8 3 9 2 0    5 2 5 8 3
Sorted list pair: 0 2 3 8 9    2 3 5 5 8
Read: 66350   84179

Read list pair: 6 6 3 5 0    8 4 1 7 9
Sorted list pair: 0 3 5 6 6    1 4 7 8 9
Read: 71374   52702

Read list pair: 7 1 3 7 4    5 2 7 0 2
Sorted list pair: 1 3 4 7 7    0 2 2 5 7
Read: 43715   26936

Read list pair: 4 3 7 1 5    2 6 9 3 6
Sorted list pair: 1 3 4 5 7    2 3 6 6 9
Read: 63974   77367

Read list pair: 6 3 9 7 4    7 7 3 6 7
Sorted list pair: 3 4 6 7 9    3 6 7 7 7
Read: 23571   69884

Read list pair: 2 3 5 7 1    6 9 8 8 4
Sorted list pair: 1 2 3 5 7    4 6 8 8 9
Read: 43184   84982

Read list pair: 4 3 1 8 4    8 4 9 8 2
Sorted list pair: 1 3 4 4 8    2 4 8 8 9
Read: 89441   42511

Read list pair: 8 9 4 4 1    4 2 5 1 1
Sorted list pair: 1 4 4 8 9    1 1 2 4 5
Read: 81551   44999

Read list pair: 8 1 5 5 1    4 4 9 9 9
Sorted list pair: 1 1 5 5 8    4 4 9 9 9
Read: 10922   71861

Read list pair: 1 0 9 2 2    7 1 8 6 1
Sorted list pair: 0 1 2 2 9    1 1 6 7 8
Read: 31029   29596

Read list pair: 3 1 0 2 9    2 9 5 9 6
Sorted list pair: 0 1 2 3 9    2 5 6 9 9
Read: 60099   25656

Read list pair: 6 0 0 9 9    2 5 6 5 6
Sorted list pair: 0 0 6 9 9    2 5 5 6 6
Read: 84341   28350

Read list pair: 8 4 3 4 1    2 8 3 5 0
Sorted list pair: 1 3 4 4 8    0 2 3 5 8
Read: 87757   99007

Read list pair: 8 7 7 5 7    9 9 0 0 7
Sorted list pair: 5 7 7 7 8    0 0 7 9 9
Read: 23597   15202

Read list pair: 2 3 5 9 7    1 5 2 0 2
Sorted list pair: 2 3 5 7 9    0 1 2 2 5
Read: 78234   26876

Read list pair: 7 8 2 3 4    2 6 8 7 6
Sorted list pair: 2 3 4 7 8    2 6 6 7 8
Read: 56131   96770

Read list pair: 5 6 1 3 1    9 6 7 7 0
Sorted list pair: 1 1 3 5 6    0 6 7 7 9
Read: 52135   97828

Read list pair: 5 2 1 3 5    9 7 8 2 8
Sorted list pair: 1 2 3 5 5    2 7 8 8 9
Read: 26696   17764

Read list pair: 2 6 6 9 6    1 7 7 6 4
Sorted list pair: 2 6 6 6 9    1 4 6 7 7
Read: 17491   99007

Read list pair: 1 7 4 9 1    9 9 0 0 7
Sorted list pair: 1 1 4 7 9    0 0 7 9 9
Read: 86740   60265

Read list pair: 8 6 7 4 0    6 0 2 6 5
Sorted list pair: 0 4 6 7 8    0 2 5 6 6
Read: 53289   77689

Read list pair: 5 3 2 8 9    7 7 6 8 9
Sorted list pair: 2 3 5 8 9    6 7 7 8 9
Read: 60718   52171

Read list pair: 6 0 7 1 8    5 2 1 7 1
Sorted list pair: 0 1 6 7 8    1 1 2 5 7
Read: 57714   87530

Read list pair: 5 7 7 1 4    8 7 5 3 0
Sorted list pair: 1 4 5 7 7    0 3 5 7 8
Read: 65300   40271

Read list pair: 6 5 3 0 0    4 0 2 7 1
Sorted list pair: 0 0 3 5 6    0 1 2 4 7
Read: 65053   19684

Read list pair: 6 5 0 5 3    1 9 6 8 4
Sorted list pair: 0 3 5 5 6    1 4 6 8 9
Read: 97208   29064

Read list pair: 9 7 2 0 8    2 9 0 6 4
Sorted list pair: 0 2 7 8 9    0 2 4 6 9
Read: 79814   15202

Read list pair: 7 9 8 1 4    1 5 2 0 2
Sorted list pair: 1 4 7 8 9    0 1 2 2 5
Read: 25364   63442

Read list pair: 2 5 3 6 4    6 3 4 4 2
Sorted list pair: 2 3 4 5 6    2 3 4 4 6
Read: 47637   39347

Read list pair: 4 7 6 3 7    3 9 3 4 7
Sorted list pair: 3 4 6 7 7    3 3 4 7 9
Read: 96951   69884

Read list pair: 9 6 9 5 1    6 9 8 8 4
Sorted list pair: 1 5 6 9 9    4 6 8 8 9
Read: 53474   62127

Read list pair: 5 3 4 7 4    6 2 1 2 7
Sorted list pair: 3 4 4 5 7    1 2 2 6 7
Read: 46924   69884

Read list pair: 4 6 9 2 4    6 9 8 8 4
Sorted list pair: 2 4 4 6 9    4 6 8 8 9
Read: 50969   52018

Read list pair: 5 0 9 6 9    5 2 0 1 8
Sorted list pair: 0 5 6 9 9    0 1 2 5 8
Read: 37489   99007

Read list pair: 3 7 4 8 9    9 9 0 0 7
Sorted list pair: 3 4 7 8 9    0 0 7 9 9
Read: 48578   62127

Read list pair: 4 8 5 7 8    6 2 1 2 7
Sorted list pair: 4 5 7 8 8    1 2 2 6 7
Read: 61446   80919

Read list pair: 6 1 4 4 6    8 0 9 1 9
Sorted list pair: 1 4 4 6 6    0 1 8 9 9
Read: 68586   34617

Read list pair: 6 8 5 8 6    3 4 6 1 7
Sorted list pair: 5 6 6 8 8    1 3 4 6 7
Read: 49043   73532

Read list pair: 4 9 0 4 3    7 3 5 3 2
Sorted list pair: 0 3 4 4 9    2 3 3 5 7
Read: 92466   82326

Read list pair: 9 2 4 6 6    8 2 3 2 6
Sorted list pair: 2 4 6 6 9    2 2 3 6 8
Read: 24713   44999

Read list pair: 2 4 7 1 3    4 4 9 9 9
Sorted list pair: 1 2 3 4 7    4 4 9 9 9
Read: 63343   55976

Read list pair: 6 3 3 4 3    5 5 9 7 6
Sorted list pair: 3 3 3 4 6    5 5 6 7 9
Read: 35977   84179

Read list pair: 3 5 9 7 7    8 4 1 7 9
Sorted list pair: 3 5 7 7 9    1 4 7 8 9
Read: 34245   33537

Read list pair: 3 4 2 4 5    3 3 5 3 7
Sorted list pair: 2 3 4 4 5    3 3 3 5 7
Read: 51912   56714

Read list pair: 5 1 9 1 2    5 6 7 1 4
Sorted list pair: 1 1 2 5 9    1 4 5 6 7
Read: 94801   52702

Read list pair: 9 4 8 0 1    5 2 7 0 2
Sorted list pair: 0 1 4 8 9    0 2 2 5 7
Read: 43170   40215

Read list pair: 4 3 1 7 0    4 0 2 1 5
Sorted list pair: 0 1 3 4 7    0 1 2 4 5
Read: 92867   77689

Read list pair: 9 2 8 6 7    7 7 6 8 9
Sorted list pair: 2 6 7 8 9    6 7 7 8 9
Read: 70889   82782

Read list pair: 7 0 8 8 9    8 2 7 8 2
Sorted list pair: 0 7 8 8 9    2 2 7 8 8
Read: 55715   32788

Read list pair: 5 5 7 1 5    3 2 7 8 8
Sorted list pair: 1 5 5 5 7    2 3 7 8 8
Read: 58553   53227

Read list pair: 5 8 5 5 3    5 3 2 2 7
Sorted list pair: 3 5 5 5 8    2 2 3 5 7
Read: 16471   23124

Read list pair: 1 6 4 7 1    2 3 1 2 4
Sorted list pair: 1 1 4 6 7    1 2 2 3 4
Read: 87308   51281

Read list pair: 8 7 3 0 8    5 1 2 8 1
Sorted list pair: 0 3 7 8 8    1 1 2 5 8
Read: 21869   75687

Read list pair: 2 1 8 6 9    7 5 6 8 7
Sorted list pair: 1 2 6 8 9    5 6 7 7 8
Read: 42734   58536

Read list pair: 4 2 7 3 4    5 8 5 3 6
Sorted list pair: 2 3 4 4 7    3 5 5 6 8
Read: 60655   15202

Read list pair: 6 0 6 5 5    1 5 2 0 2
Sorted list pair: 0 5 5 6 6    0 1 2 2 5
Read: 85304   77668

Read list pair: 8 5 3 0 4    7 7 6 6 8
Sorted list pair: 0 3 4 5 8    6 6 7 7 8
Read: 94528   10667

Read list pair: 9 4 5 2 8    1 0 6 6 7
Sorted list pair: 2 4 5 8 9    0 1 6 6 7
Read: 52573   29966

Read list pair: 5 2 5 7 3    2 9 9 6 6
Sorted list pair: 2 3 5 5 7    2 6 6 9 9
Read: 67022   91096

Read list pair: 6 7 0 2 2    9 1 0 9 6
Sorted list pair: 0 2 2 6 7    0 1 6 9 9
Read: 56714   98154

Read list pair: 5 6 7 1 4    9 8 1 5 4
Sorted list pair: 1 4 5 6 7    1 4 5 8 9
Read: 24181   10943

Read list pair: 2 4 1 8 1    1 0 9 4 3
Sorted list pair: 1 1 2 4 8    0 1 3 4 9
Read: 72888   40347

Read list pair: 7 2 8 8 8    4 0 3 4 7
Sorted list pair: 2 7 8 8 8    0 3 4 4 7
Read: 72526   73838

Read list pair: 7 2 5 2 6    7 3 8 3 8
Sorted list pair: 2 2 5 6 7    3 3 7 8 8
Read: 35075   99760

Read list pair: 3 5 0 7 5    9 9 7 6 0
Sorted list pair: 0 3 5 5 7    0 6 7 9 9
Read: 18297   77200

Read list pair: 1 8 2 9 7    7 7 2 0 0
Sorted list pair: 1 2 7 8 9    0 0 2 7 7
Read: 33264   94679

Read list pair: 3 3 2 6 4    9 4 6 7 9
Sorted list pair: 2 3 3 4 6    4 6 7 9 9
Read: 79398   56714

Read list pair: 7 9 3 9 8    5 6 7 1 4
Sorted list pair: 3 7 8 9 9    1 4 5 6 7
Read: 96423   61699

Read list pair: 9 6 4 2 3    6 1 6 9 9
Sorted list pair: 2 3 4 6 9    1 6 6 9 9
Read: 98761   99007

Read list pair: 9 8 7 6 1    9 9 0 0 7
Sorted list pair: 1 6 7 8 9    0 0 7 9 9
Read: 47893   52463

Read list pair: 4 7 8 9 3    5 2 4 6 3
Sorted list pair: 3 4 7 8 9    2 3 4 5 6
Read: 23998   29333

Read list pair: 2 3 9 9 8    2 9 3 3 3
Sorted list pair: 2 3 8 9 9    2 3 3 3 9
Read: 73783   80539

Read list pair: 7 3 7 8 3    8 0 5 3 9
Sorted list pair: 3 3 7 7 8    0 3 5 8 9
Read: 95656   85562

Read list pair: 9 5 6 5 6    8 5 5 6 2
Sorted list pair: 5 5 6 6 9    2 5 5 6 8
Read: 39010   70144

Read list pair: 3 9 0 1 0    7 0 1 4 4
Sorted list pair: 0 0 1 3 9    0 1 4 4 7
Read: 12750   50086

Read list pair: 1 2 7 5 0    5 0 0 8 6
Sorted list pair: 0 1 2 5 7    0 0 5 6 8
Read: 37688   37813

Read list pair: 3 7 6 8 8    3 7 8 1 3
Sorted list pair: 3 6 7 8 8    1 3 3 7 8
Read: 34615   99090

Read list pair: 3 4 6 1 5    9 9 0 9 0
Sorted list pair: 1 3 4 5 6    0 0 9 9 9
Read: 89976   36475

Read list pair: 8 9 9 7 6    3 6 4 7 5
Sorted list pair: 6 7 8 9 9    3 4 5 6 7
Read: 57208   81294

Read list pair: 5 7 2 0 8    8 1 2 9 4
Sorted list pair: 0 2 5 7 8    1 2 4 8 9
Read: 77332   63554

Read list pair: 7 7 3 3 2    6 3 5 5 4
Sorted list pair: 2 3 3 7 7    3 4 5 5 6
Read: 84748   77108

Read list pair: 8 4 7 4 8    7 7 1 0 8
Sorted list pair: 4 4 7 8 8    0 1 7 7 8
Read: 91236   37247

Read list pair: 9 1 2 3 6    3 7 2 4 7
Sorted list pair: 1 2 3 6 9    2 3 4 7 7
Read: 95049   38795

Read list pair: 9 5 0 4 9    3 8 7 9 5
Sorted list pair: 0 4 5 9 9    3 5 7 8 9
Read: 37167   87150

Read list pair: 3 7 1 6 7    8 7 1 5 0
Sorted list pair: 1 3 6 7 7    0 1 5 7 8
Read: 75938   81744

Read list pair: 7 5 9 3 8    8 1 7 4 4
Sorted list pair: 3 5 7 8 9    1 4 4 7 8
Read: 13240   60220

Read list pair: 1 3 2 4 0    6 0 2 2 0
Sorted list pair: 0 1 2 3 4    0 0 2 2 6
Read: 98249   81665

Read list pair: 9 8 2 4 9    8 1 6 6 5
Sorted list pair: 2 4 8 9 9    1 5 6 6 8
Read: 57711   82510

Read list pair: 5 7 7 1 1    8 2 5 1 0
Sorted list pair: 1 1 5 7 7    0 1 2 5 8
Read: 48345   50410

Read list pair: 4 8 3 4 5    5 0 4 1 0
Sorted list pair: 3 4 4 5 8    0 0 1 4 5
Read: 34247   55076

Read list pair: 3 4 2 4 7    5 5 0 7 6
Sorted list pair: 2 3 4 4 7    0 5 5 6 7
Read: 63735   56714

Read list pair: 6 3 7 3 5    5 6 7 1 4
Sorted list pair: 3 3 5 6 7    1 4 5 6 7
Read: 49753   72955

Read list pair: 4 9 7 5 3    7 2 9 5 5
Sorted list pair: 3 4 5 7 9    2 5 5 7 9
Read: 42491   57804

Read list pair: 4 2 4 9 1    5 7 8 0 4
Sorted list pair: 1 2 4 4 9    0 4 5 7 8
Read: 95228   62498

Read list pair: 9 5 2 2 8    6 2 4 9 8
Sorted list pair: 2 2 5 8 9    2 4 6 8 9
Read: 49153   69884

Read list pair: 4 9 1 5 3    6 9 8 8 4
Sorted list pair: 1 3 4 5 9    4 6 8 8 9
Read: 48475   81665

Read list pair: 4 8 4 7 5    8 1 6 6 5
Sorted list pair: 4 4 5 7 8    1 5 6 6 8
Read: 51080   16072

Read list pair: 5 1 0 8 0    1 6 0 7 2
Sorted list pair: 0 0 1 5 8    0 1 2 6 7
Read: 99335   26876

Read list pair: 9 9 3 3 5    2 6 8 7 6
Sorted list pair: 3 3 5 9 9    2 6 6 7 8
Read: 76428   71861

Read list pair: 7 6 4 2 8    7 1 8 6 1
Sorted list pair: 2 4 6 7 8    1 1 6 7 8
Read: 87840   87762

Read list pair: 8 7 8 4 0    8 7 7 6 2
Sorted list pair: 0 4 7 8 8    2 6 7 7 8
Read: 90879   63708

Read list pair: 9 0 8 7 9    6 3 7 0 8
Sorted list pair: 0 7 8 9 9    0 3 6 7 8
Read: 78241   94882

Read list pair: 7 8 2 4 1    9 4 8 8 2
Sorted list pair: 1 2 4 7 8    2 4 8 8 9
Read: 44228   70144

Read list pair: 4 4 2 2 8    7 0 1 4 4
Sorted list pair: 2 2 4 4 8    0 1 4 4 7
Read: 14939   81681

Read list pair: 1 4 9 3 9    8 1 6 8 1
Sorted list pair: 1 3 4 9 9    1 1 6 8 8
Read: 91560   72595

Read list pair: 9 1 5 6 0    7 2 5 9 5
Sorted list pair: 0 1 5 6 9    2 5 5 7 9
Read: 60633   61699

Read list pair: 6 0 6 3 3    6 1 6 9 9
Sorted list pair: 0 3 3 6 6    1 6 6 9 9
Read: 87704   14607

Read list pair: 8 7 7 0 4    1 4 6 0 7
Sorted list pair: 0 4 7 7 8    0 1 4 6 7
Read: 93639   44999

Read list pair: 9 3 6 3 9    4 4 9 9 9
Sorted list pair: 3 3 6 9 9    4 4 9 9 9
Read: 56105   29596

Read list pair: 5 6 1 0 5    2 9 5 9 6
Sorted list pair: 0 1 5 5 6    2 5 6 9 9
Read: 32508   73607

Read list pair: 3 2 5 0 8    7 3 6 0 7
Sorted list pair: 0 2 3 5 8    0 3 6 7 7
Read: 12567   33468

Read list pair: 1 2 5 6 7    3 3 4 6 8
Sorted list pair: 1 2 5 6 7    3 3 4 6 8
Read: 97216   21595

Read list pair: 9 7 2 1 6    2 1 5 9 5
Sorted list pair: 1 2 6 7 9    1 2 5 5 9
Read: 50798   92962

Read list pair: 5 0 7 9 8    9 2 9 6 2
Sorted list pair: 0 5 7 8 9    2 2 6 9 9
Read: 22716   94002

Read list pair: 2 2 7 1 6    9 4 0 0 2
Sorted list pair: 1 2 2 6 7    0 0 2 4 9
Read: 14778   56597

Read list pair: 1 4 7 7 8    5 6 5 9 7
Sorted list pair: 1 4 7 7 8    5 5 6 7 9
Read: 85689   26890

Read list pair: 8 5 6 8 9    2 6 8 9 0
Sorted list pair: 5 6 8 8 9    0 2 6 8 9
Read: 44077   99719

Read list pair: 4 4 0 7 7    9 9 7 1 9
Sorted list pair: 0 4 4 7 7    1 7 9 9 9
Read: 19295   43088

Read list pair: 1 9 2 9 5    4 3 0 8 8
Sorted list pair: 1 2 5 9 9    0 3 4 8 8
Read: 95073   89224

Read list pair: 9 5 0 7 3    8 9 2 2 4
Sorted list pair: 0 3 5 7 9    2 2 4 8 9
Read: 66049   74142

Read list pair: 6 6 0 4 9    7 4 1 4 2
Sorted list pair: 0 4 6 6 9    1 2 4 4 7
Read: 13636   55544

Read list pair: 1 3 6 3 6    5 5 5 4 4
Sorted list pair: 1 3 3 6 6    4 4 5 5 5
Read: 14788   46689

Read list pair: 1 4 7 8 8    4 6 6 8 9
Sorted list pair: 1 4 7 8 8    4 6 6 8 9
Read: 50539   94586

Read list pair: 5 0 5 3 9    9 4 5 8 6
Sorted list pair: 0 3 5 5 9    4 5 6 8 9
Read: 76711   12338

Read list pair: 7 6 7 1 1    1 2 3 3 8
Sorted list pair: 1 1 6 7 7    1 2 3 3 8
Read: 68845   99007

Read list pair: 6 8 8 4 5    9 9 0 0 7
Sorted list pair: 4 5 6 8 8    0 0 7 9 9
Read: 58084   56714

Read list pair: 5 8 0 8 4    5 6 7 1 4
Sorted list pair: 0 4 5 8 8    1 4 5 6 7
Read: 81373   44999

Read list pair: 8 1 3 7 3    4 4 9 9 9
Sorted list pair: 1 3 3 7 8    4 4 9 9 9
Read: 85290   52702

Read list pair: 8 5 2 9 0    5 2 7 0 2
Sorted list pair: 0 2 5 8 9    0 2 2 5 7
Read: 74215   81665

Read list pair: 7 4 2 1 5    8 1 6 6 5
Sorted list pair: 1 2 4 5 7    1 5 6 6 8
Read: 83877   42928

Read list pair: 8 3 8 7 7    4 2 9 2 8
Sorted list pair: 3 7 7 8 8    2 2 4 8 9
Read: 72744   24041

Read list pair: 7 2 7 4 4    2 4 0 4 1
Sorted list pair: 2 4 4 7 7    0 1 2 4 4
Read: 42339   44999

Read list pair: 4 2 3 3 9    4 4 9 9 9
Sorted list pair: 2 3 3 4 9    4 4 9 9 9
Read: 90903   77689

Read list pair: 9 0 9 0 3    7 7 6 8 9
Sorted list pair: 0 0 3 9 9    6 7 7 8 9
Read: 95473   77689

Read list pair: 9 5 4 7 3    7 7 6 8 9
Sorted list pair: 3 4 5 7 9    6 7 7 8 9
Read: 15968   81665

Read list pair: 1 5 9 6 8    8 1 6 6 5
Sorted list pair: 1 5 6 8 9    1 5 6 6 8
Read: 30119   70771

Read list pair: 3 0 1 1 9    7 0 7 7 1
Sorted list pair: 0 1 1 3 9    0 1 7 7 7
Read: 67126   62242

Read list pair: 6 7 1 2 6    6 2 2 4 2
Sorted list pair: 1 2 6 6 7    2 2 2 4 6
Read: 28005   43891

Read list pair: 2 8 0 0 5    4 3 8 9 1
Sorted list pair: 0 0 2 5 8    1 3 4 8 9
Read: 83542   56246

Read list pair: 8 3 5 4 2    5 6 2 4 6
Sorted list pair: 2 3 4 5 8    2 4 5 6 6
Read: 55690   61699

Read list pair: 5 5 6 9 0    6 1 6 9 9
Sorted list pair: 0 5 5 6 9    1 6 6 9 9
Read: 86747   52702

Read list pair: 8 6 7 4 7    5 2 7 0 2
Sorted list pair: 4 6 7 7 8    0 2 2 5 7
Read: 95312   76423

Read list pair: 9 5 3 1 2    7 6 4 2 3
Sorted list pair: 1 2 3 5 9    2 3 4 6 7
Read: 71809   30853

Read list pair: 7 1 8 0 9    3 0 8 5 3
Sorted list pair: 0 1 7 8 9    0 3 3 5 8
Read: 95342   86814

Read list pair: 9 5 3 4 2    8 6 8 1 4
Sorted list pair: 2 3 4 5 9    1 4 6 8 8
Read: 35018   44999

Read list pair: 3 5 0 1 8    4 4 9 9 9
Sorted list pair: 0 1 3 5 8    4 4 9 9 9
Read: 66726   88424

Read list pair: 6 6 7 2 6    8 8 4 2 4
Sorted list pair: 2 6 6 6 7    2 4 4 8 8
Read: 88452   46221

Read list pair: 8 8 4 5 2    4 6 2 2 1
Sorted list pair: 2 4 5 8 8    1 2 2 4 6
Read: 27429   40593

Read list pair: 2 7 4 2 9    4 0 5 9 3
Sorted list pair: 2 2 4 7 9    0 3 4 5 9
Read: 55822   74366

Read list pair: 5 5 8 2 2    7 4 3 6 6
Sorted list pair: 2 2 5 5 8    3 4 6 6 7
Read: 55664   17591

Read list pair: 5 5 6 6 4    1 7 5 9 1
Sorted list pair: 4 5 5 6 6    1 1 5 7 9
Read: 52298   56714

Read list pair: 5 2 2 9 8    5 6 7 1 4
Sorted list pair: 2 2 5 8 9    1 4 5 6 7
Read: 46184   12887

Read list pair: 4 6 1 8 4    1 2 8 8 7
Sorted list pair: 1 4 4 6 8    1 2 7 8 8
Read: 83709   73532

Read list pair: 8 3 7 0 9    7 3 5 3 2
Sorted list pair: 0 3 7 8 9    2 3 3 5 7
Read: 96569   52521

Read list pair: 9 6 5 6 9    5 2 5 2 1
Sorted list pair: 5 6 6 9 9    1 2 2 5 5
Read: 94130   77689

Read list pair: 9 4 1 3 0    7 7 6 8 9
Sorted list pair: 0 1 3 4 9    6 7 7 8 9
Read: 14616   90178

Read list pair: 1 4 6 1 6    9 0 1 7 8
Sorted list pair: 1 1 4 6 6    0 1 7 8 9
Read: 54685   61908

Read list pair: 5 4 6 8 5    6 1 9 0 8
Sorted list pair: 4 5 5 6 8    0 1 6 8 9
Read: 46980   56034

Read list pair: 4 6 9 8 0    5 6 0 3 4
Sorted list pair: 0 4 6 8 9    0 3 4 5 6
Read: 97505   63846

Read list pair: 9 7 5 0 5    6 3 8 4 6
Sorted list pair: 0 5 5 7 9    3 4 6 6 8
Read: 65102   40271

Read list pair: 6 5 1 0 2    4 0 2 7 1
Sorted list pair: 0 1 2 5 6    0 1 2 4 7
Read: 27333   54978

Read list pair: 2 7 3 3 3    5 4 9 7 8
Sorted list pair: 2 3 3 3 7    4 5 7 8 9
Read: 50829   12173

Read list pair: 5 0 8 2 9    1 2 1 7 3
Sorted list pair: 0 2 5 8 9    1 1 2 3 7
Read: 22972   75288

Read list pair: 2 2 9 7 2    7 5 2 8 8
Sorted list pair: 2 2 2 7 9    2 5 7 8 8
Read: 82623   52859

Read list pair: 8 2 6 2 3    5 2 8 5 9
Sorted list pair: 2 2 3 6 8    2 5 5 8 9
Read: 38551   43499

Read list pair: 3 8 5 5 1    4 3 4 9 9
Sorted list pair: 1 3 5 5 8    3 4 4 9 9
Read: 93146   26876

Read list pair: 9 3 1 4 6    2 6 8 7 6
Sorted list pair: 1 3 4 6 9    2 6 6 7 8
Read: 75782   44999

Read list pair: 7 5 7 8 2    4 4 9 9 9
Sorted list pair: 2 5 7 7 8    4 4 9 9 9
Read: 58483   90566

Read list pair: 5 8 4 8 3    9 0 5 6 6
Sorted list pair: 3 4 5 8 8    0 5 6 6 9
Read: 25714   14324

Read list pair: 2 5 7 1 4    1 4 3 2 4
Sorted list pair: 1 2 4 5 7    1 2 3 4 4
Read: 93683   12547

Read list pair: 9 3 6 8 3    1 2 5 4 7
Sorted list pair: 3 3 6 8 9    1 2 4 5 7
Read: 13255   41011

Read list pair: 1 3 2 5 5    4 1 0 1 1
Sorted list pair: 1 2 3 5 5    0 1 1 1 4
Read: 17050   77689

Read list pair: 1 7 0 5 0    7 7 6 8 9
Sorted list pair: 0 0 1 5 7    6 7 7 8 9
Read: 99987   69884

Read list pair: 9 9 9 8 7    6 9 8 8 4
Sorted list pair: 7 8 9 9 9    4 6 8 8 9
Read: 87610   98164

Read list pair: 8 7 6 1 0    9 8 1 6 4
Sorted list pair: 0 1 6 7 8    1 4 6 8 9
Read: 32788   79689

Read list pair: 3 2 7 8 8    7 9 6 8 9
Sorted list pair: 2 3 7 8 8    6 7 8 9 9
Read: 88659   72069

Read list pair: 8 8 6 5 9    7 2 0 6 9
Sorted list pair: 5 6 8 8 9    0 2 6 7 9
Read: 75294   77367

Read list pair: 7 5 2 9 4    7 7 3 6 7
Sorted list pair: 2 4 5 7 9    3 6 7 7 7
Read: 83641   61674

Read list pair: 8 3 6 4 1    6 1 6 7 4
Sorted list pair: 1 3 4 6 8    1 4 6 6 7
Read: 78128   15202

Read list pair: 7 8 1 2 8    1 5 2 0 2
Sorted list pair: 1 2 7 8 8    0 1 2 2 5
Read: 77913   58536

Read list pair: 7 7 9 1 3    5 8 5 3 6
Sorted list pair: 1 3 7 7 9    3 5 5 6 8
Read: 18091   56438

Read list pair: 1 8 0 9 1    5 6 4 3 8
Sorted list pair: 0 1 1 8 9    3 4 5 6 8
Read: 44772   38894

Read list pair: 4 4 7 7 2    3 8 8 9 4
Sorted list pair: 2 4 4 7 7    3 4 8 8 9
Read: 18123   63907

Read list pair: 1 8 1 2 3    6 3 9 0 7
Sorted list pair: 1 1 2 3 8    0 3 6 7 9
Read: 14757   22903

Read list pair: 1 4 7 5 7    2 2 9 0 3
Sorted list pair: 1 4 5 7 7    0 2 2 3 9
Read: 86063   10369

Read list pair: 8 6 0 6 3    1 0 3 6 9
Sorted list pair: 0 3 6 6 8    0 1 3 6 9
Read: 58790   13571

Read list pair: 5 8 7 9 0    1 3 5 7 1
Sorted list pair: 0 5 7 8 9    1 1 3 5 7
Read: 96646   73532

Read list pair: 9 6 6 4 6    7 3 5 3 2
Sorted list pair: 4 6 6 6 9    2 3 3 5 7
Read: 17441   37016

Read list pair: 1 7 4 4 1    3 7 0 1 6
Sorted list pair: 1 1 4 4 7    0 1 3 6 7
Read: 62735   79008

Read list pair: 6 2 7 3 5    7 9 0 0 8
Sorted list pair: 2 3 5 6 7    0 0 7 8 9
Read: 19676   58536

Read list pair: 1 9 6 7 6    5 8 5 3 6
Sorted list pair: 1 6 6 7 9    3 5 5 6 8
Read: 53952   21281

Read list pair: 5 3 9 5 2    2 1 2 8 1
Sorted list pair: 2 3 5 5 9    1 1 2 2 8
Read: 96037   78166

Read list pair: 9 6 0 3 7    7 8 1 6 6
Sorted list pair: 0 3 6 7 9    1 6 6 7 8
Read: 56324   41924

Read list pair: 5 6 3 2 4    4 1 9 2 4
Sorted list pair: 2 3 4 5 6    1 2 4 4 9
Read: 91420   92847

Read list pair: 9 1 4 2 0    9 2 8 4 7
Sorted list pair: 0 1 2 4 9    2 4 7 8 9
Read: 32075   80539

Read list pair: 3 2 0 7 5    8 0 5 3 9
Sorted list pair: 0 2 3 5 7    0 3 5 8 9
Read: 88097   93787

Read list pair: 8 8 0 9 7    9 3 7 8 7
Sorted list pair: 0 7 8 8 9    3 7 7 8 9
Read: 64557   77689

